"X.","X.1w","Team.Name","Kernel","Team.Members","Score","Entries","Last"
1391,"167","CaptainEric","",NA,445128553.08,1,"17d"
1392,"166","Shaahid","",NA,445384713.57,3,"18d"
1393,"166","Marlesson","",NA,445547769.29,3,"1mo"
1394,"166","Cristale","",NA,445644500.83,1,"15d"
1395,"new","Andrey Dolganov","",NA,445785465.16,1,"3d"
1396,"167","schlerp","",NA,445819767.87,2,"1mo"
1397,"166","Chantal","",NA,445960773.39,1,"25d"
1398,"166","Dan Haight","",NA,446029282.97,1,"13d"
1399,"165","gaku_shuu","",NA,446054582.74,2,"1mo"
1400,"165","Bratpfanne Bielefeld","",NA,446055692.56,2,"24d"
1401,"new","AmitMak","",NA,446139916.84,4,"3d"
1402,"166","Rick","",NA,446244722.28,5,"1mo"
1403,"165","BiooooMod","",NA,446341394.65,2,"24d"
1404,"165","JaiWei","",NA,446421939.66,13,"18d"
1405,"165","Hugo Barbaroux","",NA,446546406.77,2,"23d"
1406,"165","Abhishek Gupta","",NA,446597061.46,5,"20d"
1407,"165","Ibrahim Cebeci","",NA,446633243.4,1,"24d"
1408,"165","Sebastiaan Buiting","",NA,446671571.25,2,"8d"
1409,"165","Carles Alarcón Campdepadrós","",NA,446719224.35,2,"14d"
1410,"165","jochapjo","",NA,446746929.46,1,"13d"
1411,"165","Martin Kaspar","",NA,446750121.26,2,"1mo"
1412,"new","Yoshio Nakasato","",NA,446788263.06,1,"6d"
1413,"165","Sande","",NA,446806843.56,2,"23d"
1414,"new","Patrick78","",NA,446854490.13,2,"15h"
1415,"166","AndyMitchell","",NA,446859189.86,1,"1mo"
1416,"165","RohitKumar","",NA,446869563.28,1,"1mo"
1417,"new","Anthozoan","",NA,446873882.7,4,"1d"
1418,"166","troy_43_ft","",NA,446881281.97,2,"12d"
1419,"166","Francesco Lucchi","",NA,446883368.9,2,"11d"
1420,"166","Doarakko","",NA,446884407.52,1,"1mo"
1421,"166","ONODERA","",NA,446884407.52,1,"1mo"
1422,"165","Strideradu","",NA,446884407.52,1,"1mo"
1423,"165","Rohit Patil","",NA,446884407.52,1,"1mo"
1424,"165","Obsidian","",NA,446884407.52,1,"1mo"
1425,"165","Integralyamada","",NA,446884407.52,1,"1mo"
1426,"165","Seray Beser","",NA,446884407.52,1,"1mo"
1427,"165","РомаГоринов","",NA,446884407.52,1,"1mo"
1428,"165","Nathan Patrick Taylor","",NA,446884407.52,1,"1mo"
1429,"165","Gdelivo","",NA,446884407.52,1,"1mo"
1430,"165","Bruce_Lim","",NA,446884407.52,2,"1mo"
1431,"165","Lem Lordje Ko","",NA,446884407.52,1,"1mo"
1432,"165","The Iconoclast","",NA,446884407.52,1,"1mo"
1433,"165","SAITO","",NA,446884407.52,1,"1mo"
1434,"165","Vindesh Nadan","",NA,446884407.52,1,"1mo"
1435,"165","Paul Johnson","",NA,446884407.52,1,"1mo"
1436,"165","StuartHolliday","",NA,446884407.52,1,"1mo"
1437,"165","Lin Hong cheng","",NA,446884407.52,2,"1mo"
1438,"165","Amund","",NA,446884407.52,1,"1mo"
1439,"165","tomabou","",NA,446884407.52,1,"1mo"
1440,"165","Mario M.","",NA,446884407.52,1,"1mo"
1441,"165","nick81131","",NA,446884407.52,1,"1mo"
1442,"164","BoReppen","",NA,446884407.52,1,"1mo"
1443,"164","cmbiz","",NA,446884407.52,1,"1mo"
1444,"164","Rob Davis","",NA,446884407.52,1,"1mo"
1445,"164","aliyar","",NA,446884407.52,2,"1mo"
1446,"164","Tauranis","",NA,446884407.52,1,"1mo"
1447,"164","_LT_zyc","",NA,446884407.52,1,"25d"
1448,"164","Ricardo Otero","",NA,446884407.52,1,"25d"
1449,"164","Kan Huang","",NA,446884407.52,1,"24d"
1450,"164","Cinnamoroll","",NA,446884407.52,1,"24d"
1451,"164","wakabame","",NA,446884407.52,1,"24d"
1452,"164","AntoniBayo","",NA,446884407.52,1,"23d"
1453,"164","Clueless_bachu","",NA,446884407.52,1,"23d"
1454,"164","Andrey Kashin","",NA,446884407.52,2,"23d"
1455,"164","Hephyrius","",NA,446884407.52,1,"23d"
1456,"164","Oleg Sh","",NA,446884407.52,1,"22d"
1457,"164","Oleksiy Oliynyk","",NA,446884407.52,1,"22d"
1458,"164","Greg Brewster","",NA,446884407.52,1,"21d"
1459,"164","DavidHeid","",NA,446884407.52,2,"21d"
1460,"164","Yuchi Chen","",NA,446884407.52,1,"21d"
1461,"164","Roykin","",NA,446884407.52,1,"20d"
1462,"164","Arpit Tandon","",NA,446884407.52,1,"20d"
1463,"164","Jorge Loza","",NA,446884407.52,1,"18d"
1464,"164","taksidiaris","",NA,446884407.52,1,"18d"
1465,"164","Jing Ma","",NA,446884407.52,1,"17d"
1466,"164","Jamm","",NA,446884407.52,2,"17d"
1467,"164","Alina","",NA,446884407.52,1,"17d"
1468,"164","lightofanima","",NA,446884407.52,1,"16d"
1469,"164","Sean Osier","",NA,446884407.52,1,"16d"
1470,"164","Obel","",NA,446884407.52,1,"16d"
1471,"164","JenishJaientilal","",NA,446884407.52,1,"16d"
1472,"164","Veerpartap Singh","",NA,446884407.52,3,"15d"
1473,"164","Equipo Tenciales","",NA,446884407.52,1,"15d"
1474,"164","Edson Sobrinho","",NA,446884407.52,3,"9d"
1475,"164","baharehj","",NA,446884407.52,1,"13d"
1476,"164","w00t2","",NA,446884407.52,1,"13d"
1477,"164","Santa's favorite","",NA,446884407.52,2,"12d"
1478,"164","141180004","",NA,446884407.52,1,"12d"
1479,"164","Vijay Venugopal","",NA,446884407.52,1,"11d"
1480,"164","Javier Medel","",NA,446884407.52,1,"11d"
1481,"164","Elsa","",NA,446884407.52,1,"10d"
1482,"164","torajiro","",NA,446884407.52,1,"10d"
1483,"164","Karthikeyan Palanisamy","",NA,446884407.52,1,"9d"
1484,"164","SidneyT","",NA,446884407.52,1,"8d"
1485,"162","newspeak","",NA,446884407.52,1,"8d"
1486,"new","wei","",NA,446884407.52,1,"7d"
1487,"new","Zekai","",NA,446884407.52,1,"6d"
1488,"new","Michael Yeh","",NA,446884407.52,1,"6d"
1489,"new","FancyKkh","",NA,446884407.52,1,"6d"
1490,"new","Naked Chef","",NA,446884407.52,1,"6d"
1491,"new","Kael-Chan","",NA,446884407.52,1,"5d"
1492,"new","zikui cai","",NA,446884407.52,1,"5d"
1493,"new","siulasy","",NA,446884407.52,1,"5d"
1494,"new","lucaskg","",NA,446884407.52,2,"3d"
1495,"new","achmad syaiful","",NA,446884407.52,1,"2d"
1496,"new","Davide","",NA,446884407.52,1,"20h"
1497,"173","Bruno Barbosa","",NA,446884514.81,1,"24d"
1498,"173","YuIGARASHI","",NA,446948193.16,1,"15d"
1499,"173","ekreutz","",NA,446948841.15,1,"1mo"
1500,"173","vrsb","",NA,446972502.19,1,"20d"
1501,"new","Sascha","",NA,447005079.21,1,"7d"
1502,"new","liubigli","",NA,447060960.9,1,"11h"
1503,"175","HulkBulk","",NA,447071260.47,1,"1mo"
1504,"175","woldemas","",NA,447178180.37,2,"18d"
1505,"175","Igor Rudenko","",NA,447312482.49,1,"1mo"
1506,"175","MrPhirip","",NA,447343893.09,1,"1mo"
1507,"175","Nitin Phuke","",NA,447508672.64,1,"1mo"
1508,"175","Iniyan M D R","",NA,447589639.97,1,"22d"
1509,"new","KonradPiąstka","",NA,447945775.44,1,"6d"
